Masterstudien ser nÇİrare pÇ¾ faktorar som kan ha betydning for dei nykomne elevane sin munnlegheit, og datainnsamlinga har basert seg pÇ¾ observasjon som metode og innhenting av elevtekstar. Resultata understrekar verdien av Ç¾ sikre ei fÇ÷reseieleg norskundervisning der ein nyttar visuelle og skriftlege hjelpemiddel som stÇ÷tte. Vidare er det viktig at norsktimane sikrar breidde i dei kulturelle referanserammene, slik at dei nykomne elevane kjenner igjen innhaldet i undervisninga og at den vert opplevd som relevant. Ç? sjÇ¾ pÇ¾ fleirsprÇ¾klegheit som ein ressurs ved Ç¾ inkludere fleire sprÇ¾k i undervisninga, kan gje elevane ei form for tryggleik og tilhÇ÷yrsle. Ein anna mÇ¾te Ç¾ skape tryggleik pÇ¾ er Ç¾ ufarleggjere det Ç¾ seie feil og stÇ÷tte dei nykomne elevane i Ç¾ snakke hÇ÷gt. I samband med dette kan fleirsprÇ¾klege assistenten vere ei viktig stÇ÷tte for dei nykomne elevane sin munnlege aktivitet. Ei norskundervisning som legg vekt pÇ¾ interaksjonar mellom elevane og pÇ¾ fleire aspekt ved munnlegheit, vil vere viktig for at elevane skal bli trygge deltakarar og munnlege aktive.;;;;;;
Denne masterstudien bidreg til Ç¾ understreke det komplekse arbeidet norsklÇİraren stÇ¾r ovanfor for Ç¾ oppmuntre og trygge nykomne elevar til Ç¾ delta aktivt i munnlege samanhengar i ei innfÇ÷ringsklasse. Ved Ç¾ ta i bruk skriftlege og visuelle hjelpemiddel, arbeide for Ç¾ trygge elevane, sikre breidde i dei kulturelle referanserammene og sjÇ¾ pÇ¾ fleirsprÇ¾klegheit som ressurs, er ein pÇ¾ god veg til Ç¾ fremje munnleg aktivitet blant nykomne elevar i ei innfÇ÷ringsklasse.||Abstract;;;;;;
This qualitative master study focuses on oral activity among newly arrived students in an introductory class. The study is based on the question ¶®How can a lesson plan in Norwegian promote oral activity among newly arrived students in an introductory class at secondary school level?¶¯. The aim has been to investigate how activites in a lesson plan in Norwegian can facilitate oral activity among newly arrived students in various contexts. Inspired by pedagogical design research, a lesson plan was developed with a scope of seven leasons.;;;;;;
The master study examines factors that may influence the oral activity of newly arrived students, utilizing observation as a method as well as collecting student texts. The results underline the value of ensuring predictable teaching, using visual and written aids as support. Furthermore, it is important that the lessons encompass a wide range of cultural references, so that the newly arrived students recognize the content of the lessons so that is experienced as relevant. Seeing multilingualism as a resource by including several languages in the teaching can provide students a form of security and belonging. Another way to create a safe environment is to destigmatize making mistakes and support the newly arrived students in speaking out loud. In this context, the multilingual assistants can be a vital support for theoral activity of newly arrived students. A manner of teaching that emphasizes interactions between the students and various aspects of oral activity, is important for the students to become confident participants and orally active.;;;;;;
"This master study highlights the complex work the Norwegian teacher must do to encourage and support the newly arrived students to actively participate in oral contexts in an introductory class. By using written and visual aids, working to keep the students safe and confident, ensuring a breadth of cultural frames of referanse and seeing multilingualism as a resource, significant progress can be made in promoting oral activity among newly arrived students in an introductory class."",,,,,""https://hdl.handle.net/11250/3153154"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""81"",,,,,,""innfÇ÷ringsklasse||fleirsprÇ¾klegheit||ressurs||andresprÇ¾kslÇİring||munnlegheit||undervisning"",,,,""¶®Kansje eg mÇ¾ meire snakke pÇ¾ norsk¶¯. Ein kvalitativ studie om korleis eit undervisningsopplegg i norsk kan fremje munnleg aktivitet blant nykomne elevar"",,,""Master thesis""";;;;;;
"35bcfc46-3595-4b39-ae8e-1003b643ebbd,""11250/3012619"",,,""Ç?ye, Sunniva"",,""2022"",""Denne studien ein kvalitativ studie som har som fÇ÷remÇ¾l Ç¾ finne ut av kva erfaringar spesialpedagogar har med Ç¾ bruke ein skulehund som eit tiltak for elevar med Ç¾tferdsvanskar. ForskingspÇ÷rsmÇ¾let for studien er: kva erfaringar har spesialpedagogar med dyreassistert pedagogikk, i form av skulehund, for Ç¾ betre fÇ÷resetnadane for lÇİring for elevar med Ç¾tferdsvanskar? For Ç¾ svare pÇ¾ forskingsspÇ÷rsmÇ¾let har det i studien vorte nytta semistrukturert forskingsintervju som metode. Det har vorte intervjua fire informantar som alle er spesialpedagogar som arbeidar med skulehund. I analysen av datamaterialet har det vorte nytta ei tematisk analyse som er grunnlaget for kategoriane som funna er presenterte i. Hovudfunna i studien viser at ein hund kan vere med pÇ¾ Ç¾ motivere og legge til rette for gode meistringsopplevingar for elevar som manglar motivasjon og meistringstru. Fleire av informantane viser til verdien av ein hund i arbeid med relasjonsbygging mellom elevane. Dei viser til auka sjÇ÷lvkjensle, tryggleik og hÇ÷gare status i elevgruppa. Dette er ting forsking viser er viktig for elevane sin trivsel, lÇİring og utvikling. Tiltaket er difor absolutt interessant i arbeid med Ç¾ betre fÇ÷resetnadane for lÇİring for elevar med Ç¾tferdsvanskar, men det krevjast meir forsking pÇ¾ kva utbytte elevane faktisk har. BÇ¾de pÇ¾ kort sikt og pÇ¾ lang sikt.||Abstract";;;;;;
"This study i s a qualitative study with the purpose of investigating what kind of experiences special needs teachers have with the use of schooldogs for children with behavioral difficulties. The research question of the study is: What kind of experinces does special needs teachers have with animal assisted pedagodgy, in form of schooldog, to increase the learning assumptions for children with behavioral difficulties? Semi- structured interwies has been used as a method to answer the research question. Four special needs teachers that work with schooldogs have been interwied. A tematic approch has been used in the analyzis of the datamaterial, and this forms the background for how the findings are presented. The main findings in the study is that a schooldog seems to help the pupils to get more motivation for school and self-efficacy. Several of the participents reference to the value of working with a dog, in developing positive relations between the pupils. They refer to better self-esteem, the feeling of safety and better status in the group of pupils. Research has shown that these are elements that are important for the students well-beeing, learning and development. The use of schooldogs to increase the learning assumptions for children with behavioral difficulties is therefore quite interesting, but it recuires more research of the learning outcome for the pupils. Both in short term and long term."",,,,,""https://hdl.handle.net/11250/3155774"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""80"",,,,,,""skulehund||spesialpedagog||Ç¾tferdsvanskar||adferdsvansker||meistring"",,,,""LÇİringskamerat med pels. Ein kvalitativ studie av spesialpedagogar sine erfaringar med skulehund for barn med Ç¾tferdsvanskar"",,,""Master thesis""";;;;;;
"4339bf8a-7a30-4fd7-9d0b-71c1cec83cee,""11250/3012619"",,,""Hatlestad, Magnus"",,""2023"",""Denne oppgaven tar for seg hvordan demokratisk beredskap blir utviklet i Norge, England og delstaten Washington i USA. For at et demokrati skal overleve, presenterer Mikkelsen mfl. (2011) fem kompetanser som samfunnsborgere og samfunnet bÇ÷r ha. De fungerer som pilarer som opprettholder demokratiet pÇ¾ hver sin mÇ¾te. Studien baserer seg kun pÇ¾ fire av disse.";;;;;;
I studien gjennomfÇ÷rte jeg en induktiv analyse av ulike utdanningspolitiske dokumenter, basert pÇ¾ SDI-metoden. Kodene og kodegruppene som ble skapt, danner grunnlaget for drÇ÷ftingen.;;;;;;
Problemstillingen er: Hvordan tematiserer myndigheter i Norge, England og delstaten Washington utviklingen av demokratisk beredskap i skolen?;;;;;;
Her er det flere kompetanser i demokratisk beredskap som blir tematisert i stor grad pÇ¾ tvers av landene.;;;;;;
Kunnskap om demokratiet fokuserer de engelske dokumentene i stor grad, ogsÇ¾ dokumentene fra Washington. De norske dokumentene vektlegger ikke denne kompetanse like mye. Dokumentene fra de tre landene prioriterer alle Ç¾ danne seg kunnskap om demokratiske prosesser og menneskerettigheter i stor grad.;;;;;;
Ferdigheter blir vektlagt i stor grad pÇ¾ tvers av landene. Her blir Ç¾ utvikle kildekritikk og evnen til Ç¾ tenke kritisk sentralt. Det blir fremmet Ç¾ vÇİre kritisk til informasjon en mÇ÷ter pÇ¾.;;;;;;
Holdninger er ogsÇ¾ en kompetanse som de forskjellige landene vektlegger i stor grad. Elevene skal utvikle gode holdninger til medelever. Undervisning pÇ¾ skolen skal bidra til at en ikke danner seg gruppefiendtlige holdninger til andre. Et trygt fellesskap er sentralt her.;;;;;;
Engasjement for demokratiet blir tematisert i varierende grad. Her vektla de norske dokumentene denne kompetansen hÇ÷yest. Norske elever skal fÇ¾ tilrettelagt Ç¾ ha pÇ¾virkning pÇ¾ sin egen hverdag. Her trekker dokumentene fra Norge og England Ç¾ bruke elevrÇ¾d for Ç¾ fremme dette. De engelske dokumentene har lite fokus pÇ¾ demokratisk engasjement utenfor det, mens dokumentene fra Washington prioriterer Ç¾ skape engasjement gjennom Ç¾ stÇ¾ opp for egne og andres rettigheter.;;;;;;
Selv om en kan dele de forskjellige demokratiske kompetansene hver for seg, konkluderer oppgaven med at hver kompetanse ikke kan stÇ¾ alene. Flere av kompetansene er koblet til hverandre i stor eller liten grad. En kan for eksempel ikke skape demokratisk engasjement uten Ç¾ ha kunnskaper om demokrati. Det er en tydelig kobling mellom utvikling av demokratisk beredskap og motvirke radikalisering. En viktig forutsetning for dette er blant annet et godt diskusjonsmiljÇ÷, et trygt fellesskap pÇ¾ skolen og fÇ÷lelsen av tilhÇ÷righet.||Abstract;;;;;;
This master thesis deals with how democratic preparedness is developed in Norway, England, and the state of Washington in the USA. In order for a democracy to survive, Mikkelsen and others (2011) present five competencies that citizens and society should have. They function as pillars that support democracy in their own way. The study only focuses on four of these.;;;;;;
In the study, I conducted an inductive analysis of various educational policy documents, based on the SDI-method. The codes and code groups generated here form the basis for the discussion.;;;;;;
The research question is: How do authorities in Norway, England and the state of Washington address the development of democratic preparedness in schools?;;;;;;
There are several competencies in democratic preparedness that are extensively addressed across the countries.;;;;;;
Knowledge about democracy is emphasized to a large extent in the English documents, as well as the documents from Washington. The Norwegian documents does not emphasize this part as much. The documents from the three countries emphasized forming knowledge about democratic processes and human rights to a large extent.;;;;;;
Skills is emphasized to a considerable extent across the countries. Developing source criticism and the ability to think critically were central. It is promoted to be critical of the information one encounters.;;;;;;
Attitudes is also a competency that the different countries emphasized to a large extent. Students should form good attitudes towards fellow students. Teaching at school should contribute to not forming group-hostile attitudes towards others. A safe community is also emphasized.;;;;;;
Engagement for democracy is emphasized to varying degrees. The Norwegian documents emphasizes this competency to the greatest extent. Norwegian students should be given the opportunity to have an impact on their own everyday lives. The documents from Norway and England suggest using student councils to promote this. The English documents has little emphasis on democratic engagement outside of this, while the documents from Washington emphasizes creating engagement through standing up for one's own and others' rights.;;;;;;
"Although one can divide the different democratic competencies individually, the task concludes that each competency cannot stand alone. Several of the competencies are linked to each other to a greater or lesser extent. For example, one cannot create democratic engagement without knowledge about democracy. There is a clear connection between the development of democratic preparedness and countering radicalization. An important requirement for this is, among other things, a good discussion community, a safe community at school and the feeling of belonging."",,,,,""https://hdl.handle.net/11250/3086783"",,""nob"",""HÇ÷gskulen i Volda"",,,,,""113"",,,,,,""demokrati||beredskap"",,,,""Demokratisk beredskap i skolen: En sammenligning av utdanningspolitiske dokumenter fra Norge, England og delstaten Washington"",,,""Master thesis""";;;;;;
"43e5cd71-2651-4b0e-9bb9-37a05a1a9811,""11250/3012619"",,,""Olaisen, June"",,""2022"",""Denne masteroppgaven reiser fÇ÷lgende hovedspÇ÷rsmÇ¾l: ¶®PÇ¾ hvilken mÇ¾te forstÇ¾r og iverksetter et utvalg norsklÇİrere pÇ¾ 5.-7. trinn dybdelÇİring som en del av norskundervisningen?¶¯. FormÇ¾let er bidra med ny kunnskap om hvordan norskfaglig lÇİreplanarbeid pÇ¾ mellomtrinnet har utspilt seg etter implementeringen av KunnskapslÇ÷ftet 2020 i henhold til satsingen pÇ¾ dybdelÇİring og  operasjonaliseringen av reformens intensjon om endring. Prosjektet er utarbeidet ved bruk av en metodeblanding (mixed methods). Jeg har kartlagt hvordan 82 norsklÇİrere omtaler sin praksis ved bruk av en spÇ÷rreundersÇ÷kelse, og deretter gjennomfÇ÷rt dybdeintervju med tre norsklÇİrere. Intervjuene danner hovedgrunnlaget for drÇ÷ftingene og konklusjonene i denne oppgaven. Deltakerne i studien har en forstÇ¾else av at dybdelÇİring handler om tverrfaglighet, forstÇ¾tt innenfor rammene av tema-/prosjektarbeid som gÇ¾r over tid. I intervjuundersÇ÷kelsen var det mulig Ç¾ dele informantenes forstÇ¾elser i to kategorier: 1) dybdelÇİring forstÇ¾tt som et komplekst begrep som liknet definisjonene som Kunnskapsdepartementet har lagt frem, og 2) dybdelÇİring forstÇ¾tt synonymt med Ç¾ lÇİre mer detaljkunnskap/Ç¾ fÇ¾ mer informasjon om et tema. Et interessant og viktig funn er derimot at informantene som tilsynelatende hadde en forstÇ¾else av  dybdelÇİring som et avgrenset begrep, likevel hadde gode og flere eksempler pÇ¾ at de drev med dybdelÇİring i praksis der det var mulig Ç¾ trekke linjer til kompetanse for 21. Ç¾rhundre, og i tillegg bÇ¾de sosiokulturelle, kognitive og performative perspektiv. Et viktig konkluderende funn i studien er derfor at alle intervjudeltakerne har implementert dybdelÇİring i sin praksis, uten nÇ÷dvendigvis Ç¾ ha en helt konkret forstÇ¾else av hva som ligger i begrepet dybdelÇİring. Et annet sentralt og viktig funn er imidlertid at deltakerne i liten eller ingen grad hadde et reflektert forhold til hva dybdelÇİring mer konkret vil bety for norskfaget, men hvor det gjennom lÇİrernes eksempler ble klart at de i varierende grad likevel arbeidet med dybdelÇİring i norskfaget. Studien tydeliggjÇ÷r et behov for utfyllende forskning for hva dybdelÇİring mer konkret betyr for norskfaget, og hvordan dybdelÇİring blir forstÇ¾tt i arbeidet med elever pÇ¾ mellomtrinnet. Studien er primÇİrt ment for lÇİrere, lÇİrerstudenter, lÇİrerutdannere og forskere innen samfunnsvitenskapelig forskning rettet mot utdanningssektoren.||Summary";;;;;;
